Execution start: 2025-02-26 08:10:23.836827
{
    "in_file": "lsoie_data/lsoie_wiki_train.conll",
    "out_dir": "train_contracted_preproc",
    "folder_per_sen": true
}

Script name: preproc_contracted
Unconnected arg: 15216:{'A1'}
Unconnected arg: 15224:{'A1'}
Unconnected arg: 15236:{'A0'}
Unconnected arg: 15240:{'A1'}
Unconnected arg: 15265:{'A1'}
Unconnected arg: 15272:{'A1'}
Unconnected arg: 15279:{'A1'}
Unconnected arg: 15282:{'A1'}
Unconnected arg: 15317:{'A3'}
Unconnected arg: 15332:{'A1'}
Unconnected arg: 15333:{'A1'}
Unconnected arg: 15335:{'A1'}
Unconnected arg: 15336:{'A1'}
Unconnected arg: 15348:{'A0'}
Unconnected arg: 15351:{'A2'}
Unconnected arg: 15359:{'A1'}
Unconnected arg: 15360:{'A0'}
Unconnected arg: 15369:{'A1'}
Unconnected arg: 15384:{'A1'}
Unconnected arg: 15403:{'A2'}
Unconnected arg: 15414:{'A0'}
Unconnected arg: 15415:{'A0'}
Unconnected arg: 15416:{'A0'}
Unconnected arg: 15434:{'A1'}
Unconnected arg: 15435:{'A1'}
Unconnected arg: 15442:{'A1'}
Unconnected arg: 15457:{'A1'}
Unconnected arg: 15461:{'A1'}
Unconnected arg: 15466:{'A1'}
Unconnected arg: 15475:{'A0'}
Unconnected arg: 15478:{'A1'}
Unconnected arg: 15479:{'A1'}
Unconnected arg: 15485:{'A1'}
Unconnected arg: 15490:{'A1'}
Unconnected arg: 15502:{'A1', 'A0'}
Unconnected arg: 15503:{'A0'}
Unconnected arg: 15504:{'A1'}
Unconnected arg: 15514:{'A1'}
Unconnected arg: 15518:{'A1'}
Unconnected arg: 15519:{'A0'}
Unconnected arg: 15526:{'A2'}
Unconnected arg: 15527:{'A2'}
Unconnected arg: 15529:{'A1'}
Unconnected arg: 15530:{'A1'}
Unconnected arg: 15536:{'A1'}
Unconnected arg: 15546:{'A2'}
Unconnected arg: 15550:{'A0'}
Unconnected arg: 15553:{'A1'}
Unconnected arg: 15559:{'A2'}
Unconnected arg: 15566:{'A1'}
Unconnected arg: 15568:{'A0'}
Unconnected arg: 15573:{'A1'}
Unconnected arg: 15575:{'A1'}
Unconnected arg: 15583:{'A1'}
Unconnected arg: 15587:{'A1', 'A0'}
Unconnected arg: 15589:{'A1'}
Unconnected arg: 15592:{'A1'}
Unconnected arg: 15594:{'A1'}
Unconnected arg: 15600:{'A1'}
Unconnected arg: 15601:{'A0'}
Unconnected arg: 15609:{'A1'}
Unconnected arg: 15613:{'A1'}
Unconnected arg: 15614:{'A1'}
Unconnected arg: 15620:{'A2'}
Unconnected arg: 15636:{'A1'}
Unconnected arg: 15646:{'A1'}
Unconnected arg: 15648:{'A1', 'A2'}
Unconnected arg: 15654:{'A1'}
Unconnected arg: 15660:{'A0'}
Unconnected arg: 15665:{'A1'}
Unconnected arg: 15683:{'A0'}
Unconnected arg: 15688:{'A1'}
Unconnected arg: 15699:{'A0'}
Unconnected arg: 15702:{'A1'}
Unconnected arg: 15707:{'A1'}
Unconnected arg: 15709:{'A1'}
Unconnected arg: 15718:{'A3'}
Unconnected arg: 15725:{'A1'}
Unconnected arg: 15728:{'A1'}
Unconnected arg: 15731:{'A1'}
Unconnected arg: 15732:{'A1'}
Unconnected arg: 15733:{'A0'}
Unconnected arg: 15737:{'A1'}
Unconnected arg: 15752:{'A1'}
Unconnected arg: 15768:{'A1', 'A0'}
Unconnected arg: 15769:{'A1'}
Unconnected arg: 15774:{'A2'}
Unconnected arg: 15778:{'A0'}
Unconnected arg: 15779:{'A0'}
Unconnected arg: 15792:{'A1'}
Unconnected arg: 15794:{'A1'}
Unconnected arg: 15795:{'A1'}
Unconnected arg: 15798:{'A1'}
Unconnected arg: 15799:{'A1'}
Unconnected arg: 15803:{'A3'}
Unconnected arg: 15805:{'A1'}
Unconnected arg: 15806:{'A1'}
Unconnected arg: 15807:{'A1', 'A0'}
Unconnected arg: 15808:{'A1'}
Unconnected arg: 15814:{'A0'}
Unconnected arg: 15816:{'A0'}
Unconnected arg: 15823:{'A1'}
Unconnected arg: 15824:{'A1'}
Unconnected arg: 15828:{'A1'}
Unconnected arg: 15837:{'A1'}
Unconnected arg: 15839:{'A1'}
Unconnected arg: 15845:{'A2'}
Unconnected arg: 15847:{'A1'}
Unconnected arg: 15848:{'A1'}
Unconnected arg: 15849:{'A0'}
Unconnected arg: 15855:{'A0'}
Unconnected arg: 15861:{'A1', 'A0'}
Unconnected arg: 15865:{'A3'}
Unconnected arg: 15868:{'A0'}
Unconnected arg: 15881:{'A2'}
Unconnected arg: 15895:{'A0'}
Unconnected arg: 15908:{'A1'}
Unconnected arg: 15921:{'A1'}
Unconnected arg: 15929:{'A1'}
Unconnected arg: 15930:{'A1'}
Unconnected arg: 15937:{'A0'}
Unconnected arg: 15942:{'A0'}
Unconnected arg: 15946:{'A1'}
Unconnected arg: 15947:{'A1'}
Unconnected arg: 15950:{'A1'}
Unconnected arg: 15955:{'A1', 'A0'}
Unconnected arg: 15959:{'A0'}
Unconnected arg: 15961:{'A2'}
Unconnected arg: 15962:{'A0'}
Unconnected arg: 15976:{'A1'}
Unconnected arg: 15989:{'A1'}
Unconnected arg: 15990:{'A1'}
Unconnected arg: 15991:{'A1'}
Unconnected arg: 15992:{'A2'}
Unconnected arg: 15993:{'A1'}
Unconnected arg: 16001:{'A1'}
Unconnected arg: 16023:{'A1'}
Unconnected arg: 16038:{'A0'}
Unconnected arg: 16039:{'A1'}
Unconnected arg: 16040:{'A2'}
Unconnected arg: 16055:{'A1'}
Unconnected arg: 16060:{'A1'}
Unconnected arg: 16061:{'A1'}
Unconnected arg: 16062:{'A3'}
Unconnected arg: 16065:{'A0'}
Unconnected arg: 16073:{'A1'}
Unconnected arg: 16077:{'A1'}
Unconnected arg: 16081:{'A1'}
Unconnected arg: 16082:{'A1'}
Unconnected arg: 16083:{'A0'}
Unconnected arg: 16089:{'A2'}
Unconnected arg: 16092:{'A1', 'A2'}
Unconnected arg: 16095:{'A1'}
Unconnected arg: 16096:{'A1'}
Unconnected arg: 16097:{'A1'}
Unconnected arg: 16104:{'A1'}
Unconnected arg: 16108:{'A2'}
Unconnected arg: 16115:{'A1'}
Unconnected arg: 16120:{'A2'}
Unconnected arg: 16124:{'A1'}
Unconnected arg: 16127:{'A0'}
Unconnected arg: 16129:{'A1'}
Unconnected arg: 16134:{'A1'}
Unconnected arg: 16154:{'A2'}
Unconnected arg: 16155:{'A1'}
Unconnected arg: 16158:{'A1'}
Unconnected arg: 16163:{'A0'}
Unconnected arg: 16166:{'A0', 'A2'}
Unconnected arg: 16168:{'A1'}
Unconnected arg: 16169:{'A0'}
Unconnected arg: 16174:{'A2'}
Unconnected arg: 16176:{'A1'}
Unconnected arg: 16188:{'A2'}
Unconnected arg: 16190:{'A0'}
Unconnected arg: 16192:{'A1'}
Unconnected arg: 16195:{'A0'}
Unconnected arg: 16196:{'A2'}
Unconnected arg: 16200:{'A1'}
Unconnected arg: 16207:{'A3'}
Unconnected arg: 16209:{'A2'}
Unconnected arg: 16214:{'A0'}
Unconnected arg: 16219:{'A1'}
Unconnected arg: 16224:{'A1'}
Unconnected arg: 16233:{'A0'}
Unconnected arg: 16237:{'A1'}
Unconnected arg: 16242:{'A3', 'A2'}
Unconnected arg: 16255:{'A2'}
Unconnected arg: 16268:{'A2'}
Unconnected arg: 16273:{'A1'}
Unconnected arg: 16274:{'A1'}
Unconnected arg: 16276:{'A1'}
Unconnected arg: 16283:{'A1'}
Unconnected arg: 16284:{'A3'}
Unconnected arg: 16286:{'A2'}
Unconnected arg: 16295:{'A1'}
Unconnected arg: 16296:{'A0'}
Unconnected arg: 16297:{'A0'}
Unconnected arg: 16298:{'A1'}
Unconnected arg: 16300:{'A2'}
Unconnected arg: 16301:{'A2'}
Unconnected arg: 16309:{'A1'}
Unconnected arg: 16312:{'A0'}
Unconnected arg: 16318:{'A1'}
Unconnected arg: 16321:{'A1'}
Unconnected arg: 16322:{'A0'}
Unconnected arg: 16331:{'A1'}
Unconnected arg: 16338:{'A1'}
Unconnected arg: 16344:{'A1'}
Unconnected arg: 16345:{'A0'}
Unconnected arg: 16347:{'A0'}
Unconnected arg: 16349:{'A1', 'A0'}
Unconnected arg: 16351:{'A1', 'A2'}
Unconnected arg: 16354:{'A2'}
Unconnected arg: 16358:{'A2'}
Unconnected arg: 16359:{'A1'}
Unconnected arg: 16361:{'A1'}
Unconnected arg: 16363:{'A0'}
Unconnected arg: 16365:{'A1'}
Unconnected arg: 16366:{'A1'}
Unconnected arg: 16369:{'A2'}
Unconnected arg: 16373:{'A0'}
Unconnected arg: 16384:{'A1'}
Unconnected arg: 16386:{'A1'}
Unconnected arg: 16393:{'A1'}
Unconnected arg: 16398:{'A1'}
Unconnected arg: 16407:{'A1'}
Unconnected arg: 16427:{'A1'}
Unconnected arg: 16434:{'A1'}
Unconnected arg: 16451:{'A1'}
Unconnected arg: 16452:{'A1'}
Unconnected arg: 16453:{'A0'}
Unconnected arg: 16463:{'A1'}
Unconnected arg: 16473:{'A2'}
Unconnected arg: 16484:{'A2'}
Unconnected arg: 16485:{'A1'}
Unconnected arg: 16487:{'A1'}
Unconnected arg: 16488:{'A1'}
Unconnected arg: 16492:{'A1'}
Unconnected arg: 16493:{'A1'}
Unconnected arg: 16495:{'A1'}
Unconnected arg: 16500:{'A0'}
Unconnected arg: 16502:{'A1'}
Unconnected arg: 16514:{'A1'}
Unconnected arg: 16516:{'A0'}
Unconnected arg: 16520:{'A1'}
Unconnected arg: 16532:{'A0'}
Unconnected arg: 16541:{'A0'}
Unconnected arg: 16543:{'A0'}
Unconnected arg: 16548:{'A0'}
Unconnected arg: 16556:{'A0'}
Unconnected arg: 16557:{'A2'}
Unconnected arg: 16560:{'A0'}
Unconnected arg: 16565:{'A1'}
Unconnected arg: 16573:{'A1'}
Unconnected arg: 16578:{'A0'}
Unconnected arg: 16580:{'A1'}
Unconnected arg: 16587:{'A0'}
Unconnected arg: 16588:{'A1'}
Unconnected arg: 16590:{'A1'}
Unconnected arg: 16600:{'A1'}
Unconnected arg: 16607:{'A2'}
Unconnected arg: 16612:{'A1'}
Unconnected arg: 16616:{'A0'}
Unconnected arg: 16619:{'A0'}
Unconnected arg: 16621:{'A1'}
Unconnected arg: 16622:{'A1'}
Unconnected arg: 16624:{'A0', 'A2'}
Unconnected arg: 16625:{'A0'}
Unconnected arg: 16637:{'A0'}
Unconnected arg: 16638:{'A1'}
Unconnected arg: 16648:{'A1', 'A0'}
Unconnected arg: 16649:{'A0'}
Unconnected arg: 16654:{'A1'}
Unconnected arg: 16658:{'A1', 'A2'}
Unconnected arg: 16660:{'A1'}
Unconnected arg: 16662:{'A1', 'A2'}
Unconnected arg: 16665:{'A1', 'A0'}
Unconnected arg: 16666:{'A0'}
Unconnected arg: 16677:{'A1'}
Unconnected arg: 16686:{'A1'}
Unconnected arg: 16692:{'A0'}
Unconnected arg: 16693:{'A0'}
Unconnected arg: 16701:{'A1'}
Unconnected arg: 16703:{'A0'}
Unconnected arg: 16704:{'A3'}
Unconnected arg: 16707:{'A1'}
Unconnected arg: 16712:{'A1'}
Unconnected arg: 16713:{'A2'}
Unconnected arg: 16716:{'A1'}
Unconnected arg: 16717:{'A1'}
Unconnected arg: 16718:{'A1'}
Unconnected arg: 16719:{'A1'}
Unconnected arg: 16722:{'A1'}
Unconnected arg: 16723:{'A1'}
Unconnected arg: 16730:{'A2'}
Unconnected arg: 16731:{'A1'}
Unconnected arg: 16732:{'A0'}
Unconnected arg: 16738:{'A1'}
Unconnected arg: 16739:{'A3'}
Unconnected arg: 16744:{'A1'}
Unconnected arg: 16746:{'A2'}
Unconnected arg: 16748:{'A1'}
Unconnected arg: 16749:{'A1'}
Unconnected arg: 16750:{'A0'}
Unconnected arg: 16764:{'A1'}
Unconnected arg: 16771:{'A0'}
Unconnected arg: 16780:{'A1'}
Unconnected arg: 16783:{'A2'}
Unconnected arg: 16788:{'A1'}
Unconnected arg: 16806:{'A0'}
Unconnected arg: 16808:{'A1'}
Unconnected arg: 16811:{'A1'}
Unconnected arg: 16812:{'A1'}
Unconnected arg: 16814:{'A0'}
Unconnected arg: 16815:{'A0'}
Unconnected arg: 16817:{'A1'}
Unconnected arg: 16826:{'A1', 'A0'}
Unconnected arg: 16827:{'A0'}
Unconnected arg: 16828:{'A0'}
Unconnected arg: 16832:{'A0'}
Unconnected arg: 16833:{'A1'}
Unconnected arg: 16834:{'A1'}
Unconnected arg: 16839:{'A1'}
Unconnected arg: 16847:{'A2'}
Unconnected arg: 16851:{'A1'}
Unconnected arg: 16852:{'A1'}
Unconnected arg: 16854:{'A1'}
Unconnected arg: 16855:{'A1'}
Unconnected arg: 16862:{'A2'}
Unconnected arg: 16864:{'A1'}
Unconnected arg: 16869:{'A1'}
Unconnected arg: 16870:{'A0'}
Unconnected arg: 16872:{'A3', 'A2'}
Unconnected arg: 16875:{'A1'}
Unconnected arg: 16876:{'A1'}
Unconnected arg: 16878:{'A1'}
Unconnected arg: 16881:{'A1'}
Unconnected arg: 16891:{'A0'}
Unconnected arg: 16892:{'A1'}
Unconnected arg: 16897:{'A1'}
Unconnected arg: 16905:{'A1'}
Unconnected arg: 16910:{'A1'}
Unconnected arg: 16911:{'A0'}
Unconnected arg: 16914:{'A1'}
Unconnected arg: 16915:{'A1'}
Unconnected arg: 16916:{'A1'}
Unconnected arg: 16917:{'A1'}
Unconnected arg: 16919:{'A2'}
Unconnected arg: 16920:{'A2'}
Unconnected arg: 16921:{'A2'}
Unconnected arg: 16922:{'A2'}
Unconnected arg: 16923:{'A2'}
Unconnected arg: 16924:{'A2'}
Unconnected arg: 16925:{'A2'}
Unconnected arg: 16926:{'A2'}
Unconnected arg: 16931:{'A1'}
Unconnected arg: 16937:{'A0'}
Unconnected arg: 16939:{'A0'}
Unconnected arg: 16953:{'A0'}
Unconnected arg: 16957:{'A1'}
Unconnected arg: 16958:{'A2'}
Unconnected arg: 16972:{'A1'}
Unconnected arg: 16973:{'A1'}
Unconnected arg: 16977:{'A1'}
Unconnected arg: 16992:{'A0'}
Unconnected arg: 16994:{'A1'}
Unconnected arg: 16995:{'A1'}
Unconnected arg: 16999:{'A1'}
Unconnected arg: 17005:{'A1'}
Unconnected arg: 17007:{'A2'}
Unconnected arg: 17009:{'A2'}
Unconnected arg: 17019:{'A1'}
Unconnected arg: 17020:{'A1'}
Unconnected arg: 17022:{'A2'}
Unconnected arg: 17027:{'A1'}
Unconnected arg: 17028:{'A1', 'A0'}
Unconnected arg: 17031:{'A0'}
Unconnected arg: 17033:{'A2'}
Unconnected arg: 17035:{'A2'}
Unconnected arg: 17040:{'A1'}
Unconnected arg: 17043:{'A1'}
Unconnected arg: 17046:{'A1'}
Unconnected arg: 17048:{'A0'}
Unconnected arg: 17058:{'A2'}
Unconnected arg: 17060:{'A1'}
Unconnected arg: 17067:{'A1'}
Unconnected arg: 17069:{'A1'}
Unconnected arg: 17071:{'A0'}
Unconnected arg: 17073:{'A1'}
Unconnected arg: 17079:{'A1'}
Unconnected arg: 17080:{'A0'}
Unconnected arg: 17087:{'A0'}
Unconnected arg: 17088:{'A1'}
Unconnected arg: 17093:{'A1'}
Unconnected arg: 17104:{'A1'}
Unconnected arg: 17111:{'A3'}
Unconnected arg: 17120:{'A1'}
Unconnected arg: 17125:{'A2'}
Unconnected arg: 17130:{'A1'}
Unconnected arg: 17131:{'A1'}
Unconnected arg: 17142:{'A2'}
Unconnected arg: 17143:{'A1'}
Unconnected arg: 17144:{'A1'}
Unconnected arg: 17151:{'A1'}
Unconnected arg: 17153:{'A0'}
Unconnected arg: 17156:{'A1'}
Unconnected arg: 17158:{'A1'}
Unconnected arg: 17164:{'A1'}
Unconnected arg: 17172:{'A0'}
Unconnected arg: 17173:{'A0'}
Unconnected arg: 17174:{'A1'}
Unconnected arg: 17198:{'A1'}
Unconnected arg: 17203:{'A2'}
Unconnected arg: 17207:{'A1'}
Unconnected arg: 17214:{'A1'}
Unconnected arg: 17216:{'A4'}
Unconnected arg: 17218:{'A2'}
Unconnected arg: 17219:{'A1'}
Unconnected arg: 17220:{'A1'}
Unconnected arg: 17221:{'A1'}
Unconnected arg: 17222:{'A1'}
Unconnected arg: 17237:{'A3'}
Unconnected arg: 17246:{'A0'}
Unconnected arg: 17252:{'A1'}
Unconnected arg: 17256:{'A1'}
Unconnected arg: 17258:{'A1'}
Unconnected arg: 17262:{'A1'}
Unconnected arg: 17264:{'A0'}
Unconnected arg: 17281:{'A1'}
Unconnected arg: 17282:{'A0'}
Unconnected arg: 17285:{'A1'}
Unconnected arg: 17292:{'A1'}
Unconnected arg: 17295:{'A1'}
Unconnected arg: 17298:{'A1'}
Unconnected arg: 17299:{'A1'}
Unconnected arg: 17302:{'A2'}
Unconnected arg: 17311:{'A1'}
Unconnected arg: 17313:{'A1'}
Unconnected arg: 17314:{'A0'}
Unconnected arg: 17315:{'A1'}
Unconnected arg: 17316:{'A1'}
Unconnected arg: 17320:{'A1'}
Unconnected arg: 17322:{'A1'}
Unconnected arg: 17330:{'A1'}
Unconnected arg: 17331:{'A1'}
Unconnected arg: 17335:{'A1'}
Unconnected arg: 17339:{'A0'}
Unconnected arg: 17351:{'A3', 'A2'}
Unconnected arg: 17360:{'A1'}
Unconnected arg: 17367:{'A1'}
Unconnected arg: 17369:{'A1'}
Unconnected arg: 17371:{'A1'}
Unconnected arg: 17373:{'A1'}
Unconnected arg: 17376:{'A2'}
Unconnected arg: 17377:{'A0'}
Unconnected arg: 17378:{'A0'}
Unconnected arg: 17380:{'A0'}
Unconnected arg: 17381:{'A1'}
Unconnected arg: 17382:{'A1'}
Unconnected arg: 17388:{'A1'}
Unconnected arg: 17393:{'A1'}
Unconnected arg: 17395:{'A1', 'A0'}
Unconnected arg: 17402:{'A2'}
Unconnected arg: 17403:{'A1', 'A0'}
Unconnected arg: 17404:{'A1'}
Unconnected arg: 17419:{'A1'}
Unconnected arg: 17425:{'A1'}
Unconnected arg: 17426:{'A1'}
Unconnected arg: 17427:{'A0'}
Unconnected arg: 17428:{'A0'}
Unconnected arg: 17429:{'A1'}
Unconnected arg: 17435:{'A0', 'A2'}
Unconnected arg: 17436:{'A0', 'A2'}
Unconnected arg: 17437:{'A3', 'A2'}
Unconnected arg: 17438:{'A1'}
Unconnected arg: 17439:{'A1'}
Unconnected arg: 17441:{'A1'}
Unconnected arg: 17443:{'A1'}
Unconnected arg: 17445:{'A2'}
Unconnected arg: 17455:{'A1'}
Unconnected arg: 17459:{'A1'}
Unconnected arg: 17466:{'A1'}
Unconnected arg: 17474:{'A1'}
Unconnected arg: 17480:{'A1', 'A0'}
Unconnected arg: 17481:{'A0'}
Unconnected arg: 17483:{'A1'}
Unconnected arg: 17492:{'A2'}
Unconnected arg: 17497:{'A1'}
Unconnected arg: 17501:{'A0'}
Unconnected arg: 17502:{'A1'}
Unconnected arg: 17505:{'A2'}
Unconnected arg: 17510:{'A1'}
Unconnected arg: 17518:{'A1'}
Unconnected arg: 17521:{'A0'}
Unconnected arg: 17529:{'A0'}
Unconnected arg: 17538:{'A2'}
Unconnected arg: 17539:{'A2'}
Unconnected arg: 17540:{'A2'}
Unconnected arg: 17541:{'A1', 'A0'}
Unconnected arg: 17542:{'A1', 'A2'}
Unconnected arg: 17543:{'A0'}
Unconnected arg: 17557:{'A0'}
Unconnected arg: 17558:{'A1'}
Unconnected arg: 17563:{'A2'}
Unconnected arg: 17564:{'A1'}
Unconnected arg: 17572:{'A1'}
Unconnected arg: 17573:{'A0'}
Unconnected arg: 17574:{'A0'}
Unconnected arg: 17576:{'A2'}
Unconnected arg: 17589:{'A1'}
Unconnected arg: 17602:{'A2'}
Unconnected arg: 17604:{'A1'}
Unconnected arg: 17610:{'A2'}
Unconnected arg: 17611:{'A0'}
Unconnected arg: 17617:{'A1'}
Unconnected arg: 17627:{'A0'}
Unconnected arg: 17636:{'A1'}
Unconnected arg: 17639:{'A0'}
Unconnected arg: 17642:{'A1'}
Unconnected arg: 17648:{'A1'}
Unconnected arg: 17649:{'A1'}
Unconnected arg: 17659:{'A2'}
Unconnected arg: 17662:{'A1'}
Unconnected arg: 17664:{'A2'}
Unconnected arg: 17672:{'A0'}
Unconnected arg: 17681:{'A1'}
Unconnected arg: 17686:{'A1'}
Unconnected arg: 17688:{'A1'}
Unconnected arg: 17689:{'A2'}
Unconnected arg: 17690:{'A2'}
Unconnected arg: 17705:{'A1'}
Unconnected arg: 17711:{'A1'}
Unconnected arg: 17720:{'A1'}
Unconnected arg: 17725:{'A1'}
Unconnected arg: 17728:{'A1'}
Unconnected arg: 17733:{'A0'}
Unconnected arg: 17734:{'A1'}
Unconnected arg: 17736:{'A0'}
Unconnected arg: 17738:{'A1', 'A0'}
Unconnected arg: 17741:{'A1'}
Unconnected arg: 17742:{'A1'}
Unconnected arg: 17743:{'A0'}
Unconnected arg: 17744:{'A1'}
Unconnected arg: 17752:{'A2'}
Unconnected arg: 17758:{'A0'}
Unconnected arg: 17762:{'A0'}
Unconnected arg: 17763:{'A0'}
Unconnected arg: 17764:{'A0'}
Unconnected arg: 17769:{'A1'}
Unconnected arg: 17770:{'A1'}
Unconnected arg: 17771:{'A1'}
Unconnected arg: 17772:{'A1', 'A0'}
Unconnected arg: 17774:{'A0'}
Unconnected arg: 17776:{'A0'}
Unconnected arg: 17777:{'A0'}
Unconnected arg: 17780:{'A1'}
Unconnected arg: 17781:{'A1'}
Unconnected arg: 17784:{'A0'}
Unconnected arg: 17791:{'A1'}
Unconnected arg: 17799:{'A0'}
Unconnected arg: 17806:{'A2'}
Unconnected arg: 17807:{'A0'}
Unconnected arg: 17809:{'A0'}
Unconnected arg: 17812:{'A0'}
Unconnected arg: 17820:{'A0'}
Unconnected arg: 17823:{'A0'}
Unconnected arg: 17829:{'A1', 'A0'}
Unconnected arg: 17830:{'A1', 'A0'}
Unconnected arg: 17831:{'A2'}
Unconnected arg: 17852:{'A0'}
Unconnected arg: 17853:{'A1'}
Unconnected arg: 17856:{'A1'}
Unconnected arg: 17858:{'A1'}
Unconnected arg: 17859:{'A2'}
Unconnected arg: 17860:{'A3'}
Unconnected arg: 17873:{'A2'}
Unconnected arg: 17875:{'A2'}
Unconnected arg: 17888:{'A1'}
Unconnected arg: 17891:{'A1'}
Unconnected arg: 17899:{'A1'}
Unconnected arg: 17902:{'A2'}
Unconnected arg: 17903:{'A1'}
Unconnected arg: 17921:{'A1'}
Unconnected arg: 17929:{'A1'}
Unconnected arg: 17930:{'A1'}
Unconnected arg: 17932:{'A1'}
Unconnected arg: 17933:{'A1', 'A0'}
Unconnected arg: 17934:{'A0'}
Unconnected arg: 17936:{'A0'}
Unconnected arg: 17937:{'A0'}
Unconnected arg: 17943:{'A1'}
Unconnected arg: 17946:{'A1'}
Unconnected arg: 17951:{'A1'}
Unconnected arg: 17958:{'A0'}
Unconnected arg: 17963:{'A1'}
Unconnected arg: 17965:{'A1'}
Unconnected arg: 17974:{'A1'}
Unconnected arg: 17992:{'A1'}
Unconnected arg: 17993:{'A1'}
Unconnected arg: 17995:{'A0'}
Unconnected arg: 17996:{'A1'}
Unconnected arg: 17998:{'A1'}
Unconnected arg: 18005:{'A1'}
Unconnected arg: 18010:{'A0'}
Unconnected arg: 18019:{'A0'}
Unconnected arg: 18024:{'A3'}
Unconnected arg: 18032:{'A1'}
Unconnected arg: 18041:{'A3'}
Unconnected arg: 18043:{'A0'}
Unconnected arg: 18051:{'A1'}
Unconnected arg: 18052:{'A1'}
Unconnected arg: 18053:{'A1'}
Unconnected arg: 18069:{'A1'}
Unconnected arg: 18071:{'A1'}
Unconnected arg: 18076:{'A0'}
Unconnected arg: 18077:{'A1'}
Unconnected arg: 18078:{'A2'}
Unconnected arg: 18085:{'A1'}
Unconnected arg: 18089:{'A1'}
Unconnected arg: 18093:{'A0'}
Unconnected arg: 18094:{'A1'}
Unconnected arg: 18113:{'A2'}
Unconnected arg: 18120:{'A1'}
Unconnected arg: 18124:{'A1'}
Unconnected arg: 18135:{'A3'}
Unconnected arg: 18137:{'A2'}
Unconnected arg: 18147:{'A1'}
Unconnected arg: 18153:{'A1'}
Unconnected arg: 18179:{'A2'}
Unconnected arg: 18198:{'A1', 'A2'}
Unconnected arg: 18199:{'A0'}
Unconnected arg: 18215:{'A1'}
Unconnected arg: 18217:{'A1', 'A2'}
Unconnected arg: 18234:{'A1'}
Unconnected arg: 18245:{'A1'}
Unconnected arg: 18248:{'A1'}
Unconnected arg: 18250:{'A1'}
Unconnected arg: 18252:{'A1'}
Unconnected arg: 18258:{'A4'}
Unconnected arg: 18259:{'A3'}
Unconnected arg: 18262:{'A1'}
Unconnected arg: 18270:{'A1'}
Unconnected arg: 18278:{'A0'}
Unconnected arg: 18280:{'A0'}
Unconnected arg: 18286:{'A1'}
Unconnected arg: 18297:{'A1'}
Unconnected arg: 18303:{'A0'}
Unconnected arg: 18306:{'A1'}
Unconnected arg: 18310:{'A0'}
Unconnected arg: 18311:{'A1', 'A0'}
Unconnected arg: 18320:{'A2'}
Unconnected arg: 18322:{'A0'}
Unconnected arg: 18340:{'A1'}
Unconnected arg: 18341:{'A2'}
Unconnected arg: 18352:{'A2'}
Unconnected arg: 18353:{'A1'}
Unconnected arg: 18370:{'A2'}
Unconnected arg: 18376:{'A1'}
Unconnected arg: 18379:{'A1'}
Unconnected arg: 18380:{'A1'}
Unconnected arg: 18383:{'A0'}
Unconnected arg: 18386:{'A0'}
Unconnected arg: 18387:{'A1'}
Unconnected arg: 18390:{'A1'}
Unconnected arg: 18395:{'A1'}
Unconnected arg: 18396:{'A2'}
Unconnected arg: 18397:{'A1'}
Unconnected arg: 18398:{'A1'}
Unconnected arg: 18411:{'A1'}
Unconnected arg: 18417:{'A1'}
Unconnected arg: 18419:{'A1'}
Unconnected arg: 18421:{'A1'}
Unconnected arg: 18422:{'A1'}
Unconnected arg: 18427:{'A0'}
Unconnected arg: 18428:{'A1'}
Unconnected arg: 18430:{'A1'}
Unconnected arg: 18434:{'A1'}
Unconnected arg: 18442:{'A1'}
Unconnected arg: 18443:{'A1'}
Unconnected arg: 18457:{'A1'}
Unconnected arg: 18463:{'A0'}
Unconnected arg: 18464:{'A0'}
Unconnected arg: 18468:{'A2'}
Unconnected arg: 18481:{'A0'}
Unconnected arg: 18490:{'A1'}
Unconnected arg: 18491:{'A2'}
Unconnected arg: 18501:{'A2'}
Unconnected arg: 18505:{'A1'}
Unconnected arg: 18508:{'A0'}
Unconnected arg: 18516:{'A0'}
Unconnected arg: 18520:{'A3'}
Unconnected arg: 18531:{'A0'}
Unconnected arg: 18535:{'A3'}
Unconnected arg: 18536:{'A3'}
Unconnected arg: 18537:{'A3'}
Unconnected arg: 18540:{'A1'}
Unconnected arg: 18544:{'A2'}
Unconnected arg: 18552:{'A0'}
Unconnected arg: 18569:{'A0'}
Unconnected arg: 18570:{'A1'}
Unconnected arg: 18572:{'A1'}
Unconnected arg: 18579:{'A3'}
Unconnected arg: 18582:{'A1'}
Unconnected arg: 18589:{'A2'}
Unconnected arg: 18592:{'A0'}
Unconnected arg: 18594:{'A1'}
Unconnected arg: 18597:{'A0'}
Unconnected arg: 18602:{'A1'}
Unconnected arg: 18605:{'A1'}
Unconnected arg: 18608:{'A1', 'A3'}
Unconnected arg: 18609:{'A1', 'A0'}
Unconnected arg: 18611:{'A1'}
Unconnected arg: 18612:{'A1'}
Unconnected arg: 18616:{'A0'}
Unconnected arg: 18622:{'A1'}
Unconnected arg: 18627:{'A1'}
Unconnected arg: 18630:{'A2'}
Unconnected arg: 18631:{'A4'}
Unconnected arg: 18633:{'A1'}
Unconnected arg: 18637:{'A1'}
Unconnected arg: 18641:{'A3'}
